ts,icao,lat,lon,alt,gs,trk,roc,callsign
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314344.2948933,ADE66F,42.245635986328125,-71.06269142844462,2300,137,20.409882833803987,-768,AAL1467_
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314356.855765,A8F3C5,42.34172058105469,-71.05676130814987,24800,409,258.7448960063855,-3072,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314357.9482903,A8F3C5,42.340850830078125,-71.06031938032669,24775,409,258.7448960063855,-3072,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314344.2948933,ADE66F,42.245635986328125,-71.06269142844462,2300,137,20.409882833803987,-768,AAL1467_
1742314357.9482903,A8F3C5,42.340850830078125,-71.06031938032669,24775,409,258.7448960063855,-3072,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314358.4948177,A8F3C5,42.340667724609375,-71.06125571511006,24775,409,258.7448960063855,-3072,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314344.2948933,ADE66F,42.245635986328125,-71.06269142844462,2300,137,20.409882833803987,-768,AAL1467_
1742314344.2948933,ADE66F,42.245635986328125,-71.06269142844462,2300,137,20.409882833803987,-768,AAL1467_
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314344.2948933,ADE66F,42.245635986328125,-71.06269142844462,2300,137,20.409882833803987,-768,AAL1467_
1742314358.4948177,A8F3C5,42.340667724609375,-71.06125571511006,24775,409,258.7448960063855,-3072,
1742314344.2948933,ADE66F,42.245635986328125,-71.06269142844462,2300,137,20.409882833803987,-768,AAL1467_
1742314344.2948933,ADE66F,42.245635986328125,-71.06269142844462,2300,137,20.409882833803987,-768,AAL1467_
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314336.1034534,A732D9,42.30592346191406,-71.68472983620381,30500,393,234.93638994342834,1984,
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314355.217433,A2941C,42.146026611328125,-71.10925847833806,4100,159,23.34052857055808,-704,
1742314336.1034534,A732D9,42.30592346191406,-71.68472983620381,30500,393,234.93638994342834,1984,
1742314358.4948177,A8F3C5,42.340667724609375,-71.06125571511006,24775,409,258.7448960063855,-3072,
1742314358.4948177,A8F3C5,42.340667724609375,-71.06125571511006,24775,409,258.7448960063855,-3072,
1742314358.4948177,A8F3C5,42.340667724609375,-71.06125571511006,24775,409,258.7448960063855,-3072,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314344.2948933,ADE66F,42.245635986328125,-71.06269142844462,2300,137,20.409882833803987,-768,AAL1467_
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314358.4948177,A8F3C5,42.340667724609375,-71.06125571511006,24775,409,258.7448960063855,-3072,
1742314358.4948177,A8F3C5,42.340667724609375,-71.06125571511006,24775,409,258.7448960063855,-3072,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314336.1034534,A732D9,42.30592346191406,-71.68472983620381,30500,393,234.93638994342834,1984,
1742314344.2948933,ADE66F,42.245635986328125,-71.06269142844462,2300,137,20.409882833803987,-768,AAL1467_
1742314358.4948177,A8F3C5,42.340667724609375,-71.06125571511006,24775,409,258.7448960063855,-3072,
1742314344.2948933,ADE66F,42.245635986328125,-71.06269142844462,2300,137,20.409882833803987,-768,AAL1467_
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314359.5878682,ADE66F,42.2555128194518,-71.0579095884811,2075,137,20.409882833803987,-768,AAL1467_
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314359.5878682,ADE66F,42.2555128194518,-71.0579095884811,2075,137,20.409882833803987,-768,AAL1467_
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314336.1034534,A732D9,42.30592346191406,-71.68472983620381,30500,393,234.93638994342834,1984,
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314336.1034534,A732D9,42.30592346191406,-71.68472983620381,30500,393,234.93638994342834,1984,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314359.5878682,ADE66F,42.2555128194518,-71.0579095884811,2075,137,20.409882833803987,-768,AAL1467_
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314353.579999,A29184,42.56501770019531,-71.28048289905894,7400,193,168.05024277850615,-384,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314336.1034534,A732D9,42.30592346191406,-71.68472983620381,30500,393,234.93638994342834,1984,
1742314359.5878682,ADE66F,42.2555128194518,-71.0579095884811,2075,137,20.409882833803987,-768,AAL1467_
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314359.5878682,ADE66F,42.2555128194518,-71.0579095884811,2075,137,20.409882833803987,-768,AAL1467_
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314359.5877485,A8F3C5,42.34007263183594,-71.06369018554688,24750,409,258.7448960063855,-3072,
1742314361.2259169,A8F3C5,42.33924865722656,-71.06731068004262,24725,409,258.7448960063855,-3072,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314361.225933,ADE66F,42.25634765625,-71.05751037597656,2050,137,20.409882833803987,-768,AAL1467_
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314361.225989,A29184,42.558380126953125,-71.27854780717331,7425,193,168.05024277850615,-384,
1742314361.225933,ADE66F,42.25634765625,-71.05751037597656,2050,137,20.409882833803987,-768,AAL1467_
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314361.225933,ADE66F,42.25634765625,-71.05751037597656,2050,137,20.409882833803987,-768,AAL1467_
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314361.225989,A29184,42.558380126953125,-71.27854780717331,7425,193,168.05024277850615,-384,
1742314361.2259169,A8F3C5,42.33924865722656,-71.06731068004262,24725,409,258.7448960063855,-3072,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314353.0340416,A380CB,42.3902349956965,-71.17939793786337,4875,182,206.42427558931888,-192,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314361.7719405,A8F3C5,42.33892822265625,-71.06874639337713,24725,409,258.7448960063855,-3072,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314361.225989,A29184,42.558380126953125,-71.27854780717331,7425,193,168.05024277850615,-384,
1742314361.7719405,A8F3C5,42.33892822265625,-71.06874639337713,24725,409,258.7448960063855,-3072,
1742314361.225989,A29184,42.558380126953125,-71.27854780717331,7425,193,168.05024277850615,-384,
1742314361.77199,A380CB,42.36449160818326,-71.1967077920603,4775,182,206.42427558931888,-192,
1742314361.225989,A29184,42.558380126953125,-71.27854780717331,7425,193,168.05024277850615,-384,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314361.225989,A29184,42.558380126953125,-71.27854780717331,7425,193,168.05024277850615,-384,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314361.772076,A29184,42.55787658691406,-71.2784229625355,7425,193,168.05024277850615,-384,
1742314361.77199,A380CB,42.36449160818326,-71.1967077920603,4775,182,206.42427558931888,-192,
1742314361.7719405,A8F3C5,42.33892822265625,-71.06874639337713,24725,409,258.7448960063855,-3072,
1742314361.772076,A29184,42.55787658691406,-71.2784229625355,7425,193,168.05024277850615,-384,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314357.948172,ABAD94,42.307511669094275,-70.97883357558135,27475,522,50.12423073223322,-1152,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314361.7719405,A8F3C5,42.33892822265625,-71.06874639337713,24725,409,258.7448960063855,-3072,
1742314361.7719405,A8F3C5,42.33892822265625,-71.06874639337713,24725,409,258.7448960063855,-3072,
1742314361.77199,A380CB,42.36449160818326,-71.1967077920603,4775,182,206.42427558931888,-192,
1742314361.772076,A29184,42.55787658691406,-71.2784229625355,7425,193,168.05024277850615,-384,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314361.7719405,A8F3C5,42.33892822265625,-71.06874639337713,24725,409,258.7448960063855,-3072,
1742314361.77199,A380CB,42.36449160818326,-71.1967077920603,4775,182,206.42427558931888,-192,
1742314361.772076,A29184,42.55787658691406,-71.2784229625355,7425,193,168.05024277850615,-384,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
1742314361.77199,A380CB,42.36449160818326,-71.1967077920603,4775,182,206.42427558931888,-192,
1742314361.772076,A29184,42.55787658691406,-71.2784229625355,7425,193,168.05024277850615,-384,
1742314361.77199,A380CB,42.36449160818326,-71.1967077920603,4775,182,206.42427558931888,-192,
1742314361.7719405,A8F3C5,42.33892822265625,-71.06874639337713,24725,409,258.7448960063855,-3072,
1742314361.77199,A380CB,42.36449160818326,-71.1967077920603,4775,182,206.42427558931888,-192,
1742314354.671777,A2F434,42.36845397949219,-71.34995893998581,9950,236,179.51445416999186,64,
1742314361.7719405,A8F3C5,42.33892822265625,-71.06874639337713,24725,409,258.7448960063855,-3072,
1742314361.77199,A380CB,42.36449160818326,-71.1967077920603,4775,182,206.42427558931888,-192,
1742314362.864647,A8F3C5,42.33833312988281,-71.07111844149506,24725,409,258.7448960063855,-3072,
1742314351.394715,AA4B32,42.45927196438029,-70.98860629769257,33000,498,54.46232220802562,-512,
